State,Total,Nike,Costco,Twitter,Facebook,Sears,Wells Fargo,Comcast,Mcdonalds ,United Airlines,Target,Bank of America,U.S.A.A ,Amazon ,Netflix,Microsoft,UPS ,Hobby Lobby,Wegmans ,Chick fil-A ,JP Morgan Chase,Honda ,Pepsi ,Aldi,American Airlines ,Burger king ,Capital One,Charter,Dicks sporting goods ,Dominos ,EA,Fidelety ,Ford,Forever 21 ,General Mills,GoldmanSachs,Hyundai,Kaiser Permentai,Kraft,L.L Bean,MasterCard,Coors,Nintendo ,Papa Johns,Paypal,Progressive,Publix,Southwest,Spirit Airlines,Subaru,Toyta ,United Healthcare,Volkswagon,Wendys ,Starbucks,Delta,Google,Ebay,State Farm,Verizon,AT&T,Fox,Shell,Ikea,T-mobile,Best buy,Lowes,CVS,Disney,Coca Cola,Kroger,J&J,Adidas,Walgreens,Sony,The Home Depot,Samsung,Nestle,Nordstrom,Kohls,Apple,Allstate,Dell,Dish,Fedex,Gamestop,Goya,Hp,Hulu,LG,MLB,NBA,NFL,REI,Clorox,Hershey
 ALABAMA (AL),3200,862,136,249,1969,129,721,145,1548,81,887,134,124,1010,1053,25,298,463,40,1316,10,225,486,406,31,1172,386,624,55,892,0,0,494,0,305,0,184,0,400,47,605,187,41,324,285,82,1144,127,114,48,856,122,0,971,586,412,2560,744,720,1948,1195,815,1581,52,246,704,1487,1175,67,457,1454,468,489,1125,1572,1154,2950,668,190,981,747,481,1378,353,460,229,1540,0,468,650,703,59,762,33,5555,4881
 ARIZONA (AZ),7107,1872,2385,496,3818,643,1637,155,3373,414,1393,1667,862,2723,2259,157,437,707,16,1339,38,1220,1252,0,931,2231,579,0,387,703,0,243,1378,269,311,0,289,0,739,14,1491,630,211,373,344,435,0,1110,101,167,1332,1299,254,1215,1749,674,5757,1587,1322,4770,741,2873,1555,639,1730,2321,2410,1663,675,608,2127,483,871,3725,3980,4311,6262,2575,1019,4016,2034,610,2692,1094,859,189,3327,436,1107,1996,3230,85,1855,377,11670,10602
 ARKANSAS (AR),2089,385,0,160,1142,5,49,26,1403,54,270,485,39,872,566,0,211,467,0,694,0,254,482,156,337,848,181,0,41,451,0,0,483,147,0,0,174,0,417,0,533,29,35,289,148,112,0,220,0,71,495,238,12,638,519,435,2134,564,552,311,1362,843,664,59,44,828,1284,221,12,196,912,105,91,965,1147,929,2084,1164,177,723,369,557,580,743,457,25,2173,58,410,892,421,160,300,41,4072,4661
 CALIFORNIA (CA),27925,6985,9952,3083,14995,4465,6559,3487,12727,2083,10504,8407,543,11915,10138,268,2143,1366,117,3890,269,6505,5957,675,2040,7140,3034,1555,1512,5959,146,913,4988,2928,1764,39,1044,5496,2659,324,5403,1811,552,1982,2744,879,116,3481,356,562,7434,1679,659,3989,11531,3925,25747,7500,3889,11643,9943,5684,8715,3229,6348,8285,6304,12490,5173,3611,10080,2591,5806,9110,19996,11767,24617,8739,9305,9441,10035,2815,10177,3811,4310,1885,24475,1210,4843,7535,11216,2666,6319,1333,55605,38321
 COLORADO (CO),3605,782,1113,316,2073,495,956,1319,2074,689,1447,365,296,1803,1268,32,105,610,0,1351,131,649,973,0,329,1284,738,45,449,838,10,368,683,155,180,11,280,665,211,35,805,382,96,389,342,187,0,910,161,405,750,434,131,1170,1362,602,3947,1024,1115,1608,860,825,1548,332,1041,2044,1316,167,350,546,3487,243,278,1389,3597,1854,4636,1264,1179,1885,800,330,1235,391,527,291,1763,184,1071,766,1344,62,810,407,6021,6248
 CONNECTICUT (CT),2823,470,550,555,1729,374,286,496,1290,323,910,748,51,1051,1215,4,194,89,0,326,5,259,527,318,149,550,397,257,304,288,38,177,612,275,141,0,289,0,186,130,713,153,23,191,158,195,6,306,20,480,192,321,196,693,514,624,2462,1029,169,1113,890,421,853,321,318,901,1002,1789,97,199,744,95,533,1022,2160,1412,2044,578,337,1644,1053,332,977,237,537,228,2838,28,464,805,1147,120,845,162,4952,3205
 DELAWARE (DE),466,91,71,11,306,48,99,219,316,13,148,20,73,179,145,0,21,0,13,190,0,86,82,14,17,169,41,0,57,122,0,5,80,20,41,0,40,0,89,0,88,32,3,41,19,35,0,24,0,19,25,69,20,148,106,74,483,130,114,497,64,43,118,30,47,98,212,88,38,75,145,112,39,287,343,131,567,182,15,150,156,62,191,49,70,18,520,18,29,201,176,10,80,0,1039,875
 DISTRICT OF COLUMBIA (DC),514,87,147,133,313,50,62,165,205,20,131,118,50,254,289,5,52,6,47,142,0,54,109,68,95,95,58,7,11,87,0,69,13,41,4,0,0,34,128,18,68,33,14,57,61,40,6,86,0,0,80,61,7,115,217,106,408,138,30,238,175,64,106,85,105,92,40,413,11,112,136,47,105,195,360,152,473,100,242,39,232,28,307,4,125,41,1381,12,218,151,183,19,203,51,935,844
 FLORIDA (FL),16956,4117,1856,2014,10095,2223,3414,3858,9089,772,4306,5522,813,7018,5858,199,1520,770,130,5152,73,2024,3137,2470,1496,5585,2244,249,1275,3138,43,554,3216,998,682,0,1292,2,1245,55,4583,482,577,1773,2106,2037,12002,1485,416,36,4193,1795,523,4068,6052,3472,15800,5474,3014,7235,5609,4205,7290,1535,3401,4832,6482,7778,851,1984,5794,1446,2318,9703,11109,9323,17293,4009,3137,5170,4099,2211,6556,1759,2627,1340,24865,963,2148,5588,6084,975,4047,74,32797,23764
 GEORGIA (GA),8322,2228,508,946,4845,1089,1816,1475,4398,281,1910,2085,795,3187,2577,71,647,1067,3,4547,54,1423,1454,825,473,3287,1017,469,779,1561,0,355,1574,401,348,0,330,98,1131,93,1887,424,240,1494,722,845,3609,518,258,136,2087,1271,305,2660,2512,2901,7300,1900,1868,4907,2671,2282,3265,280,1280,2071,3452,3417,267,935,2643,1012,1567,2599,5303,3877,7990,3317,719,2555,2395,1101,3695,2572,1303,348,8499,136,2007,2929,2365,788,1988,135,19509,13160
 IDAHO (ID),1608,251,492,29,757,363,227,0,808,103,261,278,77,518,472,0,39,173,0,210,52,95,618,36,84,363,174,0,0,353,0,74,559,50,0,0,57,0,14,0,168,168,0,160,53,228,0,147,0,50,241,164,2,356,239,482,1493,275,312,1031,395,571,634,0,136,264,656,19,36,108,284,52,455,675,800,1109,1545,355,172,840,174,233,385,350,24,101,642,128,459,616,276,57,288,71,2709,2117
 ILLINOIS (IL),9688,2129,1257,1380,5209,1565,449,3225,6077,977,2809,1729,196,3760,3240,70,750,828,54,1549,116,1485,2615,3136,955,3073,1207,522,979,1399,40,347,2018,790,496,21,648,0,799,129,2363,503,324,625,860,339,47,1314,331,193,1526,803,236,2310,2847,833,8870,2850,3267,3187,2858,1750,3995,734,2066,2667,1596,2730,382,1208,3131,868,1847,6042,6289,3240,8338,2394,2135,4887,2870,1312,4031,2020,1269,747,9780,284,2136,2731,7389,581,1836,478,17943,15264
 INDIANA (IN),3947,1229,574,461,2578,537,176,1020,2704,323,1158,573,56,1888,1539,25,175,607,7,902,121,449,1001,1053,417,1514,420,18,522,674,0,186,847,378,383,0,63,0,304,64,799,120,74,901,616,459,0,651,4,101,803,337,33,1443,956,487,3725,1155,1441,1977,1280,848,1203,51,542,834,1220,2001,108,261,1129,329,1036,2019,2713,1005,3459,1194,743,2273,965,732,1491,493,468,281,2464,16,1300,1293,2186,221,974,82,8292,6661
 IOWA (IA),1790,181,95,84,988,30,368,0,1011,162,625,348,72,422,487,0,4,122,17,223,0,180,504,216,66,609,236,0,31,35,1,82,356,26,154,0,50,0,233,78,567,122,0,135,23,224,0,31,14,0,307,178,9,246,676,158,1678,307,401,859,69,344,405,35,33,498,394,182,23,275,190,18,278,601,1193,214,1241,839,110,622,188,102,402,557,47,15,452,52,336,688,772,48,483,16,3244,2675
 KANSAS (KS),1758,413,181,91,713,303,38,14,1039,56,510,249,138,394,400,0,79,272,2,599,0,285,479,229,135,436,126,0,65,140,6,7,610,96,103,0,56,0,96,0,366,19,39,163,149,75,0,170,21,61,533,56,41,621,246,236,1194,180,397,608,444,695,208,63,605,179,755,389,57,152,597,35,212,638,1185,631,2576,530,36,1053,372,95,640,582,139,36,708,46,176,574,911,65,263,82,2941,3756
 KENTUCKY (KY),3732,999,277,599,2330,258,84,74,2664,0,332,73,0,1063,1277,36,35,470,0,1075,0,142,989,363,47,1628,110,80,210,565,19,19,1067,136,253,0,13,0,173,79,366,138,71,583,196,212,34,41,0,303,758,196,159,1759,689,218,3018,830,518,1239,1168,1026,1555,40,90,777,1659,472,71,581,1207,520,551,1275,2014,793,3151,1440,114,1253,490,581,1601,734,139,225,2327,50,812,1290,1069,286,580,0,7427,7525
 LOUISIANA (LA),3090,892,300,249,1749,322,71,0,1457,204,897,384,199,1150,980,0,119,432,19,908,0,578,299,19,292,1248,733,322,196,662,0,113,545,132,244,0,96,0,471,6,720,135,27,312,430,205,19,276,66,0,368,283,2,827,1123,391,2439,906,1296,710,1705,620,1751,99,65,770,1414,956,208,529,1385,197,359,1655,1772,1210,2933,1133,107,482,566,488,1098,420,391,53,2415,95,414,1434,821,125,1174,64,7133,6093
 MAINE (ME),1030,191,0,71,576,127,29,80,756,92,76,189,66,369,191,25,20,188,0,0,0,212,368,0,42,355,59,0,55,31,0,1,169,0,52,0,46,0,67,127,193,37,0,4,81,116,99,75,0,54,157,90,24,250,61,166,1032,277,19,343,167,93,499,0,0,134,474,45,7,0,202,96,0,262,558,682,606,199,19,249,109,5,225,88,17,0,283,23,308,122,379,20,304,0,1652,1320
 MARYLAND (MD),5454,1174,1015,910,3221,1051,601,1907,3125,590,1598,1454,429,2135,1707,10,443,154,811,2030,18,908,1086,934,453,1927,1030,9,430,678,7,219,850,525,415,0,538,270,584,111,1532,210,110,557,499,275,37,1015,43,135,1637,625,243,1216,1287,778,4826,1855,1506,4924,1343,1972,2274,335,1083,1510,2200,2916,206,663,1606,595,1041,1382,3989,2570,4626,1649,1065,2349,1934,697,2483,839,1009,276,5825,219,864,1433,3531,823,1977,81,12291,10655
 MASSACHUSETTS (MA),5009,1243,277,757,3014,1093,184,2238,2278,636,1703,1780,63,2387,1857,107,549,28,383,657,0,1150,634,76,742,1425,788,435,702,473,16,426,735,353,449,18,383,2,543,394,1375,151,110,252,373,57,50,488,179,248,1367,485,84,1620,1140,942,4735,1487,140,4720,920,1444,1556,337,497,1977,1790,3900,120,402,1350,255,944,1695,4191,2695,4804,1685,1049,2437,2194,91,2191,180,850,303,7706,130,660,1258,3240,441,2691,137,9351,8173
 MICHIGAN (MI),6823,1302,1136,776,3959,1038,295,1659,4517,289,1679,817,202,2308,2042,88,453,693,72,482,55,610,1592,1019,311,3054,762,727,644,818,21,368,2153,219,503,79,121,0,580,116,1608,287,109,341,472,426,46,387,366,156,492,339,175,1970,1735,2685,6221,1482,1092,3963,2175,1813,2422,570,516,1935,2361,2264,242,1022,2422,421,1179,2100,4251,2573,6077,2521,862,4262,1830,968,2337,1209,820,369,3499,180,899,2189,3586,454,1626,209,13501,10875
 MINNESOTA (MN),5501,975,686,752,2820,500,2216,1408,2535,350,2891,406,154,2298,2482,0,147,470,5,372,0,839,747,1151,310,1585,648,705,470,728,54,108,1049,81,545,0,237,0,417,151,1472,273,23,226,189,700,1,384,265,129,903,381,205,1128,1045,3229,4755,1219,1887,2929,1159,1653,796,256,1375,1362,609,1201,376,800,1041,408,806,2392,4163,1510,4787,1202,1348,3044,1617,368,2273,1668,616,285,2811,119,1444,1399,2894,365,1772,44,9908,7310
 MISSISSIPPI (MS),1805,393,15,268,714,278,50,163,1039,93,332,99,148,403,416,0,150,273,6,470,42,177,307,46,255,404,173,0,184,538,7,25,544,46,264,0,87,0,272,81,176,95,0,119,27,174,80,105,0,0,307,277,160,770,281,232,1181,474,339,176,1122,721,927,40,90,295,706,274,125,347,648,376,51,650,716,423,1056,354,92,309,631,323,404,315,251,100,1174,48,301,212,594,434,372,46,4559,3060
 MISSOURI (MO),5326,985,546,414,3263,991,249,3,2859,95,1196,702,205,1837,1486,0,229,777,0,1120,44,665,938,1900,254,1479,548,1232,512,935,9,207,1388,319,406,55,205,0,643,62,1255,289,30,266,541,284,25,741,0,52,1074,920,45,1019,1747,599,5119,1248,1342,921,2707,1210,1421,461,1054,1032,2051,895,199,393,1492,502,579,2613,3993,1901,5496,1550,584,1696,917,721,2798,1434,373,236,2576,151,623,1515,3892,75,1477,145,9423,7746
 MONTANA (MT),932,91,596,69,591,0,105,0,480,197,272,54,74,325,597,0,72,83,0,67,0,204,178,0,101,277,135,333,0,43,0,0,398,0,89,0,0,0,155,54,225,4,0,57,10,243,0,0,0,55,378,41,0,233,200,357,1051,460,241,922,248,124,115,0,0,226,424,123,101,192,249,128,37,140,461,380,751,432,0,204,295,25,481,286,59,65,42,11,229,376,393,0,85,91,862,2342
 NEBRASKA (NE),1330,279,109,158,934,232,258,0,849,155,475,165,28,737,591,0,89,127,5,211,0,150,165,195,50,562,142,57,14,164,0,155,332,57,38,0,35,0,82,0,164,9,0,186,176,161,16,186,0,3,198,130,6,371,623,243,1108,383,267,1010,165,565,497,24,0,417,408,216,70,155,253,63,186,647,1010,483,1023,287,320,745,408,128,417,688,136,125,291,152,260,496,653,146,509,0,3350,3751
 NEVADA (NV),1985,416,605,87,1272,356,611,0,731,259,598,458,160,831,784,0,234,162,80,272,122,335,488,80,184,781,254,445,2,350,0,122,576,131,103,42,172,9,498,0,384,249,80,279,326,88,80,409,191,4,479,344,136,411,775,304,1728,916,368,809,445,710,703,255,544,445,1257,799,152,194,1017,195,412,1109,1717,1039,2396,316,135,1166,879,185,388,293,491,180,1878,1,469,889,1026,359,872,141,4503,3850
 NEW HAMPSHIRE (NH),1639,202,45,169,1124,354,87,648,933,39,391,401,118,787,583,0,160,144,0,107,0,220,233,40,113,431,326,23,292,201,0,113,281,31,125,0,51,0,243,38,549,54,7,42,127,106,56,233,81,261,434,214,50,337,341,228,1623,559,128,1305,293,277,451,58,11,425,481,638,96,91,398,147,170,727,1344,1032,1379,519,152,844,422,101,716,246,150,170,1560,85,207,342,1054,67,520,175,2726,2194
 NEW JERSEY (NJ),7559,1659,1551,1121,4043,1105,1500,1976,3171,1585,2064,2067,384,3219,2213,95,639,332,895,1385,87,1257,1313,1001,449,2504,724,40,694,1069,41,442,1282,598,738,76,579,1,579,153,1845,516,147,540,768,553,106,213,296,338,1482,879,213,2288,1973,1163,6925,2329,658,6611,1510,2084,1525,743,1565,2086,2426,3681,417,774,2220,733,1359,2746,4903,3445,6147,2172,2255,3804,2808,866,3557,188,1297,650,14627,213,1265,2327,3326,295,2213,111,15215,12864
 NEW MEXICO (NM),1432,449,266,18,669,203,298,212,1043,71,250,212,23,515,502,0,176,341,15,523,6,158,187,0,72,793,101,0,120,446,0,25,447,46,77,0,9,0,116,0,167,63,68,97,158,139,0,331,5,112,338,157,8,386,613,195,1219,319,354,847,245,267,837,53,78,310,648,105,154,304,694,106,218,762,691,747,1380,466,256,808,240,98,434,428,248,93,1497,55,271,454,580,81,228,20,2806,2178
 NEW YORK (NY),13329,2795,2017,1886,7433,1915,752,88,7053,817,3766,2168,291,5575,4399,207,1004,366,1239,982,294,1709,3375,1651,944,4613,2339,111,1232,2042,85,505,1385,1015,883,61,729,93,1522,538,3527,725,260,949,1040,603,80,916,189,849,2088,1621,202,2889,3752,3154,12458,3724,1457,10989,2162,3206,1724,1342,3255,4869,3752,6262,609,1458,3644,953,2776,3945,8918,5787,12006,3743,1928,4817,4494,2088,5353,1312,1972,1337,22823,661,2386,3889,6265,1332,2680,254,27087,22321
 NORTH CAROLINA (NC),7521,1312,580,920,4507,756,2072,0,4773,231,1613,1296,553,2609,2038,84,525,874,2,2788,45,1080,1631,1094,892,2237,973,472,908,1621,0,312,1351,254,618,0,65,62,489,126,1587,346,131,1078,435,235,555,299,23,30,1346,780,229,2591,1799,1263,6675,1851,1032,4235,1641,1682,2831,109,1097,1714,4181,2676,114,948,2534,615,1144,3055,3868,1645,5966,1331,355,3121,2244,996,2390,1068,948,435,3777,123,1129,3026,2295,210,1332,377,13492,9458
 NORTH DAKOTA (ND),477,88,0,54,303,9,113,0,153,99,104,7,104,111,158,0,0,45,0,0,0,0,15,14,45,0,0,0,15,54,0,0,194,54,59,0,158,0,0,0,22,0,0,59,0,0,0,0,0,21,0,0,0,0,7,74,279,16,24,312,69,104,66,0,58,22,147,0,0,0,67,0,69,48,341,61,363,167,0,214,293,0,21,316,47,0,205,0,0,158,60,0,190,0,691,620
 OHIO (OH),9151,2111,732,1309,5850,1059,218,214,6527,463,1839,581,108,3350,2871,137,566,661,29,1948,40,1474,2670,2110,766,3528,777,189,1114,1484,24,314,2592,439,633,7,395,2,1402,87,2000,428,178,1094,849,960,94,590,232,233,1110,947,202,4727,2399,1662,8167,2597,2134,6219,2051,1744,2913,300,1027,1635,3650,2540,272,1415,2708,518,1005,2266,5181,3088,7047,2632,645,5452,1768,756,3333,969,1059,662,4660,147,1689,2984,4880,1239,2720,117,16447,16160
 OKLAHOMA (OK),3326,503,58,568,1848,462,0,0,1375,141,957,538,230,1009,1089,21,270,648,80,1140,25,455,989,791,293,944,425,0,154,507,0,105,944,205,241,21,235,0,477,25,599,181,0,224,39,211,0,179,0,39,341,279,9,294,990,56,3059,1189,765,1125,1196,864,852,115,674,761,1137,497,248,236,1333,239,605,1514,1121,961,4010,1073,692,884,452,165,1326,1004,484,145,1870,62,250,1174,913,442,1049,84,7204,7070
 OREGON (OR),2691,359,977,526,1766,553,563,861,1418,314,740,454,151,1280,1149,60,81,70,0,108,0,334,655,0,131,972,404,200,262,473,59,48,620,115,61,0,18,158,177,31,616,50,228,161,274,127,0,277,0,180,765,55,198,413,769,533,2575,641,639,1281,804,460,1027,107,489,842,587,42,414,263,710,211,458,872,1715,1372,2851,1199,900,703,1086,26,1081,639,190,515,2295,0,1040,420,973,243,509,355,4275,4372
 PENNSYLVANIA (PA),10357,2557,903,1365,6411,1306,1525,3740,6067,540,2659,1117,327,4248,3335,67,653,493,1250,2505,54,1234,2880,1831,903,4395,1232,0,1220,1727,21,292,2820,643,649,0,768,0,1355,178,2512,607,166,964,926,477,31,993,149,605,1328,703,246,3454,2177,1335,9416,3252,1973,8223,2639,2336,1387,530,1531,3203,5014,4759,583,1822,3307,724,1716,1713,7074,4687,9972,3437,1025,5134,2559,1370,5022,1778,922,914,7948,408,1594,3273,5409,529,3500,138,20108,24183
 RHODE ISLAND (RI),773,223,83,129,366,90,40,0,408,85,280,259,24,319,287,0,51,17,0,122,0,242,105,120,170,272,118,0,58,127,12,138,22,39,19,0,272,0,50,49,141,4,4,112,31,63,40,270,0,24,84,113,3,239,148,452,602,93,101,945,138,201,204,1,189,83,242,521,0,38,106,3,108,127,244,317,573,104,100,377,198,24,511,0,177,60,1997,19,101,94,367,65,359,36,1251,930
 SOUTH CAROLINA (SC),3378,815,449,614,1701,284,772,162,1735,107,722,918,335,1359,1081,0,245,475,0,1484,4,614,653,747,292,1089,263,531,341,809,0,62,1147,237,217,0,185,0,83,59,841,151,108,175,167,78,1252,83,23,74,817,257,56,1379,1111,654,3049,922,635,2379,510,1018,1578,100,454,1005,2105,2296,169,317,1095,143,554,1431,2222,1295,2775,1113,137,1674,926,540,1701,720,379,367,2379,133,816,945,1217,205,936,2,7854,5588
 SOUTH DAKOTA (SD),818,122,42,105,491,30,360,0,530,57,183,28,52,368,137,7,21,150,0,37,0,90,188,88,46,160,106,0,45,29,7,0,116,3,0,0,0,0,62,35,103,124,0,2,124,45,0,0,10,32,123,34,0,15,48,227,720,173,418,788,164,47,113,0,0,207,157,3,0,87,335,49,113,186,453,35,753,257,0,166,82,0,392,194,35,14,140,0,72,165,272,0,100,0,955,1385
 TENNESSEE (TN),4394,1261,274,291,2814,518,137,540,2214,86,887,432,187,1538,1288,65,275,416,24,1699,0,710,967,737,169,1160,227,502,381,1048,0,92,977,97,336,0,46,0,515,44,484,113,0,383,252,65,456,222,0,133,301,498,176,1111,956,625,3660,1581,1000,2404,1326,862,2348,102,330,390,2060,548,169,589,1633,250,638,2130,2683,1115,3824,1609,603,1267,980,287,1767,1119,403,329,2518,25,1108,1458,1367,144,724,148,8320,6862
 TEXAS (TX),20544,5095,2127,2646,11876,3165,3756,1202,8891,1325,5068,3796,1352,6847,7067,368,1305,2826,176,7730,149,2344,3556,1613,2528,5901,2600,530,1221,4673,123,812,4876,1412,996,94,1102,27,2710,223,4700,1010,416,2127,1656,1392,122,2573,535,206,3290,2683,468,4049,7329,1268,18497,5566,3418,5093,8651,4700,9194,1297,5246,5920,7557,7468,960,3035,8118,1939,3555,9727,11782,9318,18910,7019,2929,6634,6034,3443,7924,3885,2557,1714,22921,800,3985,6481,7399,1901,7237,455,44728,35219
 UTAH (UT),2145,622,669,287,1411,151,459,464,1113,65,325,149,61,1031,1038,0,137,229,0,565,0,579,427,0,229,456,121,0,174,369,8,98,491,54,42,0,83,0,131,3,200,12,16,172,54,189,0,201,0,77,210,225,68,729,304,925,2160,345,192,592,688,126,162,166,525,379,438,199,338,185,510,122,375,438,1564,1031,1224,448,556,323,321,166,764,693,255,137,346,0,197,454,597,12,417,4,3710,2984
 VERMONT (VT),775,43,228,40,452,64,0,321,294,32,172,154,118,291,288,0,60,0,7,3,0,90,91,60,49,117,17,0,49,185,0,12,159,7,116,0,13,0,0,204,130,64,0,23,81,43,0,66,0,78,131,19,0,110,61,134,748,253,0,622,81,128,307,20,14,31,299,211,15,0,174,2,80,166,484,355,487,75,0,360,126,0,522,195,71,2,408,0,62,188,257,0,284,0,1509,1132
 VIRGINIA (VA),5464,1208,1185,934,3199,696,1115,702,2894,478,1346,989,578,2722,1805,72,578,229,730,2519,24,1072,1263,773,634,1800,928,248,698,1378,4,232,1476,367,799,0,171,166,489,77,1377,320,85,868,453,202,52,489,126,95,1372,491,246,2092,1553,876,5407,1782,987,4886,731,1725,1955,405,867,1482,2911,2572,198,757,1706,268,780,1783,3366,2047,6963,1596,720,1559,1503,605,2702,792,1069,409,3832,96,579,1798,2027,490,1629,192,11178,9716
 WASHINGTON (WA),6218,1300,2822,712,3570,827,706,2821,2627,461,1829,1536,323,2955,1724,19,374,666,0,360,87,1240,1181,13,290,1557,865,377,661,660,0,407,1981,196,85,0,63,743,580,308,1132,291,0,438,430,213,67,458,97,912,1421,501,360,595,2682,1194,5474,1998,1168,3237,1407,1596,1820,664,1235,1239,1991,459,407,991,1558,301,924,1962,4271,3367,6299,2250,1798,1370,1689,698,2778,437,822,678,2814,3,1221,1533,2202,240,2592,488,10472,8492
 WEST VIRGINIA (WV),1686,150,56,158,858,477,71,247,1102,71,158,46,0,498,340,5,72,230,16,614,0,161,288,13,76,888,132,0,192,324,0,7,706,36,133,0,0,0,238,11,228,1,0,98,209,0,0,1,4,96,255,20,0,675,403,254,1246,608,398,531,605,469,600,23,4,118,912,424,0,215,509,125,181,236,570,192,1584,456,64,431,271,142,267,271,44,191,675,55,142,856,411,113,218,32,3412,3517
 WISCONSIN (WI),4367,470,413,639,2134,783,610,0,2607,403,1356,294,70,1569,1217,10,115,663,0,321,31,284,1157,1128,152,1256,819,705,966,421,33,223,960,102,236,0,155,0,732,82,1034,213,101,313,132,268,3,637,7,341,517,878,71,638,1463,453,3546,971,970,1097,1138,644,1441,198,74,1165,471,543,145,421,770,256,929,2449,2045,1443,4088,1341,431,3024,1119,489,1218,760,135,104,2305,274,845,1044,1431,288,1365,151,7282,7111
 WYOMING (WY),635,117,0,86,334,74,179,0,424,89,40,90,0,48,348,0,34,59,0,89,0,0,226,0,75,154,53,136,0,265,0,0,207,64,12,0,0,0,42,0,153,30,4,47,0,53,0,0,42,0,294,34,0,212,291,112,552,186,186,394,86,121,49,15,92,133,145,48,61,79,390,12,198,144,491,242,557,349,0,193,325,110,364,512,0,8,0,0,352,458,102,1,106,26,1164,1370
