,variable,variable2,correlation,correlation_label
188,Nike,gopShare,0.1810323769627235,0.18
189,Nike,demShare,-0.12539597615417833,-0.13
190,Nike,margin,0.15461769608623016,0.15
379,Costco,gopShare,-0.31413734068736515,-0.31
380,Costco,demShare,0.324490275944766,0.32
381,Costco,margin,-0.32211768332714596,-0.32
570,Twitter,gopShare,-0.09079067565525414,-0.09
571,Twitter,demShare,0.1106984169859729,0.11
572,Twitter,margin,-0.10161320907001313,-0.10
761,Facebook,gopShare,0.0367015446124159,0.04
762,Facebook,demShare,-0.004782653864454824,-0.00
763,Facebook,margin,0.02095550885698032,0.02
952,Sears,gopShare,-0.24198286791129142,-0.24
953,Sears,demShare,0.24480662694556177,0.24
954,Sears,margin,-0.24553684474107423,-0.25
1143,Wells Fargo,gopShare,0.0904231340707668,0.09
1144,Wells Fargo,demShare,-0.016128738980818513,-0.02
1145,Wells Fargo,margin,0.053816699266608564,0.05
1334,Comcast,gopShare,-0.5759200654076436,-0.58
1335,Comcast,demShare,0.5899203492367983,0.59
1336,Comcast,margin,-0.5880434954427647,-0.59
1525,Mcdonalds,gopShare,0.24189220700212616,0.24
1526,Mcdonalds,demShare,-0.20985868469324837,-0.21
1527,Mcdonalds,margin,0.22789661101822756,0.23
1716,United Airlines,gopShare,-0.1690827419443749,-0.17
1717,United Airlines,demShare,0.16018851081681648,0.16
1718,United Airlines,margin,-0.16609493880027945,-0.17
1907,Target,gopShare,-0.394213025348786,-0.39
1908,Target,demShare,0.4081363532276369,0.41
1909,Target,margin,-0.4046965004457562,-0.40
2098,Bank of America,gopShare,-0.4837276873929101,-0.48
2099,Bank of America,demShare,0.44886653030143847,0.45
2100,Bank of America,margin,-0.4704395954021367,-0.47
2289,U.S.A.A,gopShare,-0.0805829988567856,-0.08
2290,U.S.A.A,demShare,0.04950606749254475,0.05
2291,U.S.A.A,margin,-0.06564753016991406,-0.07
2480,Amazon,gopShare,-0.30854789412634015,-0.31
2481,Amazon,demShare,0.33622327766466953,0.34
2482,Amazon,margin,-0.3251999070492983,-0.33
2671,Netflix,gopShare,-0.13862977696037967,-0.14
2672,Netflix,demShare,0.11141673196301288,0.11
2673,Netflix,margin,-0.12615107925713936,-0.13
2862,Microsoft,gopShare,-0.1678136748908502,-0.17
2863,Microsoft,demShare,0.217462353252578,0.22
2864,Microsoft,margin,-0.19428790753678002,-0.19
3053,UPS,gopShare,-0.2762388772445639,-0.28
3054,UPS,demShare,0.2521669418448372,0.25
3055,UPS,margin,-0.2665541783959798,-0.27
3244,Hobby Lobby,gopShare,0.6195470187569608,0.62
3245,Hobby Lobby,demShare,-0.6206288403833119,-0.62
3246,Hobby Lobby,margin,0.6255511380416208,0.63
3435,Wegmans,gopShare,-0.30169931882815315,-0.30
3436,Wegmans,demShare,0.31886589259528025,0.32
3437,Wegmans,margin,-0.3130003589760089,-0.31
3626,Chick fil-A,gopShare,0.3623339609200442,0.36
3627,Chick fil-A,demShare,-0.32315635163795553,-0.32
3628,Chick fil-A,margin,0.3458030387445326,0.35
3817,JP Morgan Chase,gopShare,-0.04865485252535554,-0.05
3818,JP Morgan Chase,demShare,0.0284544889497853,0.03
3819,JP Morgan Chase,margin,-0.038913800618953456,-0.04
4008,Honda,gopShare,-0.33454459445270396,-0.33
4009,Honda,demShare,0.36496577863384067,0.36
4010,Honda,margin,-0.35280805516517183,-0.35
4199,Pepsi,gopShare,0.1827800781225839,0.18
4200,Pepsi,demShare,-0.185166704884386,-0.19
4201,Pepsi,margin,0.18559228425514934,0.19
4390,Aldi,gopShare,0.05852449750064481,0.06
4391,Aldi,demShare,-0.029042062828898957,-0.03
4392,Aldi,margin,0.04419739184045235,0.04
4581,American Airlines,gopShare,-0.10079473967404781,-0.10
4582,American Airlines,demShare,0.009549561171139545,0.01
4583,American Airlines,margin,-0.05574588856852215,-0.06
4772,Burger king,gopShare,0.11527591003648614,0.12
4773,Burger king,demShare,-0.057219110242406335,-0.06
4774,Burger king,margin,0.08706323857485156,0.09
4963,Capital One,gopShare,-0.19911101548050575,-0.20
4964,Capital One,demShare,0.21099527235913995,0.21
4965,Capital One,margin,-0.2068486786594682,-0.21
5154,Charter,gopShare,0.06075394214367062,0.06
5155,Charter,demShare,-0.04247844233635845,-0.04
5156,Charter,margin,0.05208857382971878,0.05
5345,Dicks sporting goods,gopShare,-0.35359786270634425,-0.35
5346,Dicks sporting goods,demShare,0.3857881073376071,0.39
5347,Dicks sporting goods,margin,-0.3729198489648854,-0.37
5536,Dominos,gopShare,0.08260371665722162,0.08
5537,Dominos,demShare,-0.09911985522590776,-0.10
5538,Dominos,margin,0.09164661586243551,0.09
5727,EA,gopShare,-0.32092761668282505,-0.32
5728,EA,demShare,0.28829032104024965,0.29
5729,EA,margin,-0.3073245172449876,-0.31
5918,Fidelety,gopShare,-0.2943076422887594,-0.29
5919,Fidelety,demShare,0.30372567298397685,0.30
5920,Fidelety,margin,-0.3016425702454057,-0.30
6109,Ford,gopShare,0.43682427608312346,0.44
6110,Ford,demShare,-0.44689317988158667,-0.45
6111,Ford,margin,0.44574274765418836,0.45
6300,Forever 21,gopShare,-0.07353182763123102,-0.07
6301,Forever 21,demShare,0.005420890418699621,0.01
6302,Forever 21,margin,-0.03988958557288118,-0.04
6491,General Mills,gopShare,-0.26342199864546345,-0.26
6492,General Mills,demShare,0.2835169915334704,0.28
6493,General Mills,margin,-0.2758600392446785,-0.28
6682,GoldmanSachs,gopShare,-0.10070733466541855,-0.10
6683,GoldmanSachs,demShare,0.07077821192436679,0.07
6684,GoldmanSachs,margin,-0.08652706281139456,-0.09
6873,Hyundai,gopShare,-0.09828641616418701,-0.10
6874,Hyundai,demShare,0.04810585987548997,0.05
6875,Hyundai,margin,-0.07388929909942424,-0.07
7064,Kaiser Permentai,gopShare,-0.22111122016130166,-0.22
7065,Kaiser Permentai,demShare,0.24844020700043493,0.25
7066,Kaiser Permentai,margin,-0.23681834445480895,-0.24
7255,Kraft,gopShare,0.1166707857533946,0.12
7256,Kraft,demShare,-0.13673468943131478,-0.14
7257,Kraft,margin,0.12779999539972237,0.13
7446,L.L Bean,gopShare,-0.6456258831054329,-0.65
7447,L.L Bean,demShare,0.6232472058650473,0.62
7448,L.L Bean,margin,-0.6400487062414378,-0.64
7637,MasterCard,gopShare,-0.3573983829951895,-0.36
7638,MasterCard,demShare,0.312176190642633,0.31
7639,MasterCard,margin,-0.3377808444774,-0.34
7828,Coors,gopShare,-0.151027478434348,-0.15
7829,Coors,demShare,0.1998576342264946,0.20
7830,Coors,margin,-0.17694170799094097,-0.18
8019,Nintendo,gopShare,-0.1973498817747541,-0.20
8020,Nintendo,demShare,0.1783952622102497,0.18
8021,Nintendo,margin,-0.18954630345559065,-0.19
8210,Papa Johns,gopShare,0.3022181183243568,0.30
8211,Papa Johns,demShare,-0.3083457410284611,-0.31
8212,Papa Johns,margin,0.30796620963939997,0.31
8401,Paypal,gopShare,-0.10780899790392096,-0.11
8402,Paypal,demShare,0.13391545346461836,0.13
8403,Paypal,margin,-0.12190221820476531,-0.12
8592,Progressive,gopShare,0.10844545271955358,0.11
8593,Progressive,demShare,-0.07612017458349946,-0.08
8594,Progressive,margin,0.09312703367497002,0.09
8783,Publix,gopShare,0.14067300756833265,0.14
8784,Publix,demShare,-0.07581109146642552,-0.08
8785,Publix,margin,0.10925812510903171,0.11
8974,Southwest,gopShare,-0.3448588210595154,-0.34
8975,Southwest,demShare,0.30314999718666313,0.30
8976,Southwest,margin,-0.3268995761037429,-0.33
9165,Subaru,gopShare,-0.3880355169447909,-0.39
9166,Subaru,demShare,0.34630936298944703,0.35
9167,Subaru,margin,-0.37044802247542435,-0.37
9356,Toyta,gopShare,-0.07324625833736058,-0.07
9357,Toyta,demShare,0.042836032873943025,0.04
9358,Toyta,margin,-0.05858178862407428,-0.06
9547,United Healthcare,gopShare,-0.08685609942998343,-0.09
9548,United Healthcare,demShare,0.08471484896187025,0.08
9549,United Healthcare,margin,-0.08654347491761644,-0.09
9738,Volkswagon,gopShare,-0.20932388126776397,-0.21
9739,Volkswagon,demShare,0.2197111697298717,0.22
9740,Volkswagon,margin,-0.2163978973354806,-0.22
9929,Wendys,gopShare,0.16750433615103133,0.17
9930,Wendys,demShare,-0.14977033264636577,-0.15
9931,Wendys,margin,0.16005227215546958,0.16
10120,Starbucks,gopShare,0.04671481459168446,0.05
10121,Starbucks,demShare,-0.005624961448739235,-0.01
10122,Starbucks,margin,0.02643992799247367,0.03
10311,Delta,gopShare,-0.15758483680608376,-0.16
10312,Delta,demShare,0.14837019232259754,0.15
10313,Delta,margin,-0.1543344025726115,-0.15
10502,Google,gopShare,-0.2684800053781476,-0.27
10503,Google,demShare,0.2626656848385917,0.26
10504,Google,margin,-0.2679186660030924,-0.27
10693,Ebay,gopShare,-0.18059558101559248,-0.18
10694,Ebay,demShare,0.2018665151670134,0.20
10695,Ebay,margin,-0.19289577441506817,-0.19
10884,State Farm,gopShare,0.40263579678559114,0.40
10885,State Farm,demShare,-0.36655682069518714,-0.37
10886,State Farm,margin,0.38802001227398003,0.39
11075,Verizon,gopShare,-0.38467079193055687,-0.38
11076,Verizon,demShare,0.4154334726700819,0.42
11077,Verizon,margin,-0.4035478924851375,-0.40
11266,AT&T,gopShare,0.3673262086044637,0.37
11267,AT&T,demShare,-0.4149973418236574,-0.41
11268,AT&T,margin,0.39456296786642425,0.39
11457,Fox,gopShare,0.16835314936389015,0.17
11458,Fox,demShare,-0.23097387312234105,-0.23
11459,Fox,margin,0.20136286585114377,0.20
11648,Shell,gopShare,0.01034200295098223,0.01
11649,Shell,demShare,0.06346631610714722,0.06
11650,Shell,margin,-0.0267253976367265,-0.03
11839,Ikea,gopShare,-0.38828044260700906,-0.39
11840,Ikea,demShare,0.37803924246128645,0.38
11841,Ikea,margin,-0.3865460940775149,-0.39
12030,T-mobile,gopShare,-0.17297846665202607,-0.17
12031,T-mobile,demShare,0.1299861279760736,0.13
12032,T-mobile,margin,-0.1528584222662712,-0.15
12221,Best buy,gopShare,-0.11211297053667324,-0.11
12222,Best buy,demShare,0.09694081207668306,0.10
12223,Best buy,margin,-0.10546254673740714,-0.11
12412,Lowes,gopShare,0.21166878356872718,0.21
12413,Lowes,demShare,-0.226083829678566,-0.23
12414,Lowes,margin,0.22079122325039374,0.22
12603,CVS,gopShare,-0.43736866286108667,-0.44
12604,CVS,demShare,0.4406999255224814,0.44
12605,CVS,margin,-0.44289989020891,-0.44
12794,Disney,gopShare,-0.10732447408612704,-0.11
12795,Disney,demShare,0.11871689805833265,0.12
12796,Disney,margin,-0.11400569804161086,-0.11
12985,Coca Cola,gopShare,0.21228272843453452,0.21
12986,Coca Cola,demShare,-0.10999122829546269,-0.11
12987,Coca Cola,margin,0.1626550839843729,0.16
13176,Kroger,gopShare,0.16037168588695425,0.16
13177,Kroger,demShare,-0.18234140664290163,-0.18
13178,Kroger,margin,0.17284546690963454,0.17
13367,J&J,gopShare,0.08517700766673172,0.09
13368,J&J,demShare,-0.011770270566292927,-0.01
13369,J&J,margin,0.04897123197536231,0.05
13558,Adidas,gopShare,-0.053596333110395744,-0.05
13559,Adidas,demShare,0.0645228096572175,0.06
13560,Adidas,margin,-0.0595695223683703,-0.06
13749,Walgreens,gopShare,0.06940139052020478,0.07
13750,Walgreens,demShare,-0.06796912048660987,-0.07
13751,Walgreens,margin,0.06929188788910595,0.07
13940,Sony,gopShare,-0.2665661959192011,-0.27
13941,Sony,demShare,0.22485752710480042,0.22
13942,Sony,margin,-0.24791711040608436,-0.25
14131,The Home Depot,gopShare,-0.3454404590337063,-0.35
14132,The Home Depot,demShare,0.30611120737780045,0.31
14133,The Home Depot,margin,-0.3286843266427335,-0.33
14322,Samsung,gopShare,0.09579410425325749,0.10
14323,Samsung,demShare,-0.1449704140206838,-0.14
14324,Samsung,margin,0.12139588447248045,0.12
14513,Nestle,gopShare,0.31720163103219984,0.32
14514,Nestle,demShare,-0.37106376719648254,-0.37
14515,Nestle,margin,0.34711352829074765,0.35
14704,Nordstrom,gopShare,-0.25685095867261337,-0.26
14705,Nordstrom,demShare,0.28641721538685383,0.29
14706,Nordstrom,margin,-0.2739993689065935,-0.27
14895,Kohls,gopShare,-0.2852356919434505,-0.29
14896,Kohls,demShare,0.23587716321491037,0.24
14897,Kohls,margin,-0.26289982830960235,-0.26
15086,Apple,gopShare,-0.23558680560668474,-0.24
15087,Apple,demShare,0.18713795731863564,0.19
15088,Apple,margin,-0.2132714088162357,-0.21
15277,Allstate,gopShare,0.32789907350609376,0.33
15278,Allstate,demShare,-0.3629256409088,-0.36
15279,Allstate,margin,0.34842253729649497,0.35
15468,Dell,gopShare,-0.3827097536815833,-0.38
15469,Dell,demShare,0.386473647579955,0.39
15470,Dell,margin,-0.3879771305758508,-0.39
15659,Dish,gopShare,0.422397737389032,0.42
15660,Dish,demShare,-0.48378464445545327,-0.48
15661,Dish,margin,0.45702494718114206,0.46
15850,Fedex,gopShare,-0.295486936134276,-0.30
15851,Fedex,demShare,0.25617171004834743,0.26
15852,Fedex,margin,-0.27829767186527193,-0.28
16041,Gamestop,gopShare,-0.1223031493649017,-0.12
16042,Gamestop,demShare,0.15118407932622702,0.15
16043,Gamestop,margin,-0.13792089210682834,-0.14
16232,Goya,gopShare,-0.45615174634988803,-0.46
16233,Goya,demShare,0.4170615874130821,0.42
16234,Goya,margin,-0.44049157786690346,-0.44
16423,Hp,gopShare,0.05850431314679945,0.06
16424,Hp,demShare,-0.04493219524292442,-0.04
16425,Hp,margin,0.05218702182237296,0.05
16614,Hulu,gopShare,0.0577936005473902,0.06
16615,Hulu,demShare,-0.06757028056329151,-0.07
16616,Hulu,margin,0.06322491538042131,0.06
16805,LG,gopShare,0.3656047076481515,0.37
16806,LG,demShare,-0.39255884581542877,-0.39
16807,LG,margin,0.3823963997246023,0.38
16996,MLB,gopShare,-0.4309512389605624,-0.43
16997,MLB,demShare,0.44048957782064474,0.44
16998,MLB,margin,-0.4395508460029064,-0.44
17187,NBA,gopShare,-0.05011912332202153,-0.05
17188,NBA,demShare,0.045366330658377724,0.05
17189,NBA,margin,-0.04816799909628776,-0.05
17378,NFL,gopShare,-0.387833620715698,-0.39
17379,NFL,demShare,0.39907736790509324,0.40
17380,NFL,margin,-0.3969118548363364,-0.40
17569,REI,gopShare,-0.1886309148112361,-0.19
17570,REI,demShare,0.12881346697494908,0.13
17571,REI,margin,-0.16017825943309172,-0.16
17760,Clorox,gopShare,0.03499037843380963,0.03
17761,Clorox,demShare,-0.023498197589756513,-0.02
17762,Clorox,margin,0.029513018003462215,0.03
17951,Hershey,gopShare,0.3703916725347582,0.37
17952,Hershey,demShare,-0.40584499977902777,-0.41
17953,Hershey,margin,0.3915044340025868,0.39
18142,AT&T_trends,gopShare,0.347899907752969,0.35
18143,AT&T_trends,demShare,-0.3584766276642416,-0.36
18144,AT&T_trends,margin,0.3562904314476475,0.36
18333,Adidas_trends,gopShare,-0.3148482119904301,-0.31
18334,Adidas_trends,demShare,0.32479175071233846,0.32
18335,Adidas_trends,margin,-0.3226287096396517,-0.32
18524,Aldi_trends,gopShare,0.1388966316663776,0.14
18525,Aldi_trends,demShare,-0.09681018897206507,-0.10
18526,Aldi_trends,margin,0.11893232650518738,0.12
18715,Allstate_trends,gopShare,0.16806852154958535,0.17
18716,Allstate_trends,demShare,-0.12227222196135804,-0.12
18717,Allstate_trends,margin,0.14649356636078106,0.15
18906,Amazon _trends,gopShare,-0.35100625429790816,-0.35
18907,Amazon _trends,demShare,0.35585988530775375,0.36
18908,Amazon _trends,margin,-0.35654288259260875,-0.36
19097,American Airlines_trends,gopShare,-0.24238667830888258,-0.24
19098,American Airlines_trends,demShare,0.2622586555535006,0.26
19099,American Airlines_trends,margin,-0.25452707815853765,-0.25
19288,Apple_trends,gopShare,-0.6224275102593035,-0.62
19289,Apple_trends,demShare,0.6352855603564668,0.64
19290,Apple_trends,margin,-0.6343857127830843,-0.63
19479,Bank of America_trends,gopShare,-0.44745628455853254,-0.45
