,state,rep_votes_share,dem_votes_share,maskActual,predR,predRMask,year,margin,error margin,predMargin,errors
0,Alaska,0.69324479228428,0.30675520771572,1,0.692695,1,2010,0.38648958456856003,0.0005497706549465464,0.38539004,1.0
1,Alabama,0.6857984313807839,0.3142015686192161,1,0.68282026,1,2010,0.3715968627615678,0.0029781708560341347,0.36564052,1.0
2,Arkansas,0.5745733144369757,0.4195928309963606,1,0.57771635,1,2010,0.1549804834406151,0.0031430361184442424,0.1554327,1.0
3,Arizona,0.5569523017862478,0.4402608029301365,1,0.5583178,1,2010,0.1166914988561113,0.0013654787084421693,0.11663556,1.0
4,California,0.447856147823163,0.5496216354698733,0,0.44875696,0,2010,-0.10176548764671028,0.0009008151914396412,-0.102486104,-1.0
5,Colorado,0.5246692448122535,0.4753307551877464,1,0.525733,1,2010,0.0493384896245071,0.0010637492673363225,0.05146599,1.0
6,Connecticut,0.4181539453248761,0.579736914428254,0,0.41832024,0,2010,-0.16158296910337794,0.00016629326536438116,-0.16335952,-1.0
7,Delaware,0.4195595096743983,0.5804404903256016,0,0.41894206,0,2010,-0.16088098065120332,0.0006174456275385709,-0.16211584,-1.0
8,Florida,0.6184607683149534,0.3815392316850465,1,0.61759305,1,2010,0.23692153662990695,0.0008677183119016885,0.2351861,1.0
9,Georgia,0.6190596757773683,0.3809403242226317,1,0.6179924,1,2010,0.23811935155473662,0.0010672746543214373,0.2359848,1.0
10,Hawaii,0.3631682121291382,0.6368317878708618,0,0.36202577,0,2010,-0.2736635757417236,0.0011424445643646308,-0.2759485,-1.0
11,Iowa,0.5545536569608127,0.4454463430391873,1,0.5550869,1,2010,0.10910731392162543,0.0005332537638271795,0.11017382,1.0
12,Idaho,0.5959999819187791,0.341020865728854,1,0.5958353,1,2010,0.25497911618992514,0.00016465381666730394,0.19167066,1.0
13,Illinois,0.4776813783756762,0.5210888812361835,0,0.47923842,0,2010,-0.04340750286050726,0.0015570423491925722,-0.04152319,-1.0
14,Indiana,0.5847659333478021,0.4084898497070071,1,0.583477,1,2010,0.17627608364079506,0.001288913084130261,0.16695404,1.0
15,Kansas,0.657598788736042,0.3424012112639579,1,0.65622574,1,2010,0.31519757747208416,0.0013730478264656343,0.31245148,1.0
16,Kentucky,0.62452312166518,0.374490207999574,1,0.6244803,1,2010,0.250032913665606,4.28145629766119e-05,0.24896061,1.0
17,Louisiana,0.6845545545951381,0.3154454454048619,1,0.6825613,1,2010,0.36910910919027623,0.001993276251937459,0.36512256,1.0
18,Massachusetts,0.3661667296344516,0.6050968571374211,0,0.3643025,0,2010,-0.2389301275029695,0.0018642434531924712,-0.271395,-1.0
19,Maryland,0.379151572680006,0.620848427319994,0,0.38074556,0,2010,-0.24169685463998802,0.0015939872507954034,-0.23850891,-1.0
20,Maine,0.4397635409320145,0.5602364590679856,0,0.43964708,0,2010,-0.12047291813597111,0.00011646241791535283,-0.12070584,-1.0
21,Michigan,0.5415454697709917,0.4584545302290083,1,0.5410277,1,2010,0.08309093954198343,0.0005177450281023122,0.08205545,1.0
22,Minnesota,0.5812030340786013,0.4048138366820797,1,0.5808276,1,2010,0.1763891973965216,0.0003754402751955377,0.16165519,1.0
23,Missouri,0.606687646786143,0.3893569976470226,1,0.60422915,1,2010,0.21733064913912037,0.002458494583536752,0.2084583,1.0
24,Mississippi,0.5424699744119749,0.4491287520779064,1,0.54446757,1,2010,0.09334122233406844,0.001997593985547108,0.08893514,1.0
25,Montana,0.6409421463271014,0.3590578536728985,1,0.64007646,1,2010,0.28188429265420295,0.0008656878729693673,0.28015292,1.0
26,North Carolina,0.5446557764213691,0.4553442235786309,1,0.54538155,1,2010,0.08931155284273817,0.0007257695991387259,0.09076309,1.0
27,North Dakota,0.5492079341976103,0.4507920658023897,1,0.54849213,1,2010,0.0984158683952206,0.0007158005802091472,0.09698427,1.0
28,Nebraska,0.7045734785504071,0.2954265214495929,1,0.70267546,1,2010,0.40914695710081417,0.0018980167813030802,0.40535092,1.0
29,New Hampshire,0.5268920542303072,0.4589279789485727,1,0.5234145,1,2010,0.06796407528173448,0.0034775616231904616,0.046828985,1.0
30,New Jersey,0.5066160674208546,0.491940845929137,1,0.5073574,1,2010,0.014675221491717627,0.0007413511162852604,0.014714837,1.0
31,New Mexico,0.4841775175102363,0.5158224824897637,0,0.4853875,0,2010,-0.0316449649795274,0.0012099865905632612,-0.029224992,-1.0
32,Nevada,0.524249754649196,0.4662545457746117,1,0.523801,1,2010,0.057995208874584314,0.0004487259207108796,0.047602057,1.0
33,New York,0.3827403679113276,0.6172596320886724,0,0.38373843,0,2010,-0.2345192641773448,0.000998060442935711,-0.23252317,-1.0
34,Ohio,0.5556746436761637,0.4360552276572416,1,0.5575018,1,2010,0.11961941601892212,0.0018271492315511395,0.115003586,1.0
35,Oklahoma,0.6552031577088956,0.2799137430956644,1,0.65616506,1,2010,0.3752894146132312,0.000961905672299479,0.31233013,1.0
36,Oregon,0.4697080834684534,0.5243008787808595,0,0.4697757,0,2010,-0.05459279531240613,6.762306116392391e-05,-0.060448617,-1.0
37,Pennsylvania,0.5179453751717131,0.4792567988215928,1,0.5180248,1,2010,0.03868857635012035,7.9427036233648e-05,0.036049604,1.0
38,Rhode Island,0.3789536841351148,0.5543545748707478,0,0.37994298,0,2010,-0.17540089073563297,0.0009892992537859358,-0.240114,-1.0
39,South Carolina,0.5838753770556552,0.4161246229443448,1,0.5841663,1,2010,0.16775075411131035,0.0002909113201993163,0.16833258,1.0
40,South Dakota,0.4811850005948169,0.4589138016316768,0,0.4832741,0,2010,0.022271198963140115,0.0020891016161816434,-0.033451796,-1.0
41,Tennessee,0.6125750423315717,0.3473286212735389,1,0.6130853,1,2010,0.26524642105803276,0.000510287201051618,0.22617066,1.0
42,Texas,0.6752161133227987,0.3201764718480286,1,0.67279005,1,2010,0.35503964147477013,0.002426062816206942,0.3455801,1.0
43,Utah,0.6417691909948211,0.3582308090051789,1,0.6423908,1,2010,0.2835383819896422,0.0006215966066498435,0.28478158,1.0
44,Virginia,0.5544545291359078,0.4259111749351164,1,0.55315083,1,2010,0.12854335420079138,0.0013036964828621045,0.106301665,1.0
45,Vermont,0.3249628901847197,0.655029709118594,0,0.32589424,0,2010,-0.33006681893387435,0.0009313463799165422,-0.34821153,-1.0
46,Washington,0.4578373313963126,0.5229076767891058,0,0.46027923,0,2010,-0.06507034539279316,0.002441894906787978,-0.07944155,-1.0
47,Wisconsin,0.5511184419533448,0.4437696665758978,1,0.54963875,1,2010,0.10734877537744703,0.001479693784399494,0.0992775,1.0
48,West Virginia,0.554045273240407,0.4459547267595931,1,0.55363494,1,2010,0.1080905464808139,0.00041033166249559994,0.10726988,1.0
49,Wyoming,0.742048932248956,0.2579510677510441,1,0.7401873,1,2010,0.48409786449791187,0.00186164491832852,0.48037457,1.0
50,Alaska,0.690828154,0.309171846,1,0.68636197,1,2012,0.381656308,0.004466185482696505,0.37272394,1.0
51,Alabama,0.640137988,0.359862012,1,0.64077795,1,2012,0.280275976,0.0006399575184936612,0.2815559,1.0
52,Arkansas,0.676588908,0.323411092,1,0.67493796,1,2012,0.35317781600000003,0.001650944514282271,0.34987593,1.0
53,Arizona,0.544420268,0.455579732,1,0.5427459,1,2012,0.08884053599999997,0.0016743797668151705,0.08549178,1.0
54,California,0.379948024,0.620051976,0,0.37989622,0,2012,-0.24010395199999995,5.1800454925532424e-05,-0.24020755,-1.0
55,Colorado,0.514308557,0.485691443,1,0.51316214,1,2012,0.028617114,0.0011464209221191402,0.026324272,1.0
56,Connecticut,0.354289197,0.638698393,0,0.35649505,0,2012,-0.284409196,0.0022058555760650633,-0.28700992,-1.0
57,Delaware,0.341744581,0.658255419,0,0.3418476,0,2012,-0.31651083799999996,0.0001030175527038657,-0.3163048,-1.0
58,Florida,0.530068185,0.469931815,1,0.53102374,1,2012,0.060136369999999995,0.0009555557684326477,0.06204748,1.0
59,Georgia,0.592208709,0.407791291,1,0.58992195,1,2012,0.184417418,0.0022867577060546873,0.1798439,1.0
60,Hawaii,0.325487115,0.674512885,0,0.3249332,0,2012,-0.34902576999999996,0.0005539139253997738,-0.35013363,-1.0
61,Iowa,0.484694694,0.515305306,0,0.4859076,0,2012,-0.030610612000000037,0.0012129202311096376,-0.028184772,-1.0
62,Idaho,0.653287684,0.334496514,1,0.65083736,1,2012,0.31879117,0.0024503221874084824,0.30167472,1.0
63,Illinois,0.439334592,0.545970365,0,0.43982252,0,2012,-0.10663577299999993,0.00048793278599545964,-0.12035492,-1.0
64,Indiana,0.541936581,0.458063419,1,0.5435949,1,2012,0.08387316199999995,0.0016583157933655057,0.08718979,1.0
65,Kansas,0.791235534,0.208764466,1,0.7849887,1,2012,0.582471068,0.006246832656463641,0.5699774,1.0
66,Kentucky,0.593250017,0.395320656,1,0.59587204,1,2012,0.19792936100000003,0.0026220275632934387,0.19174409,1.0
67,Louisiana,0.7608934,0.2391066,1,0.7575409,1,2012,0.5217868000000001,0.003352518366241508,0.51508176,1.0
68,Massachusetts,0.24368823,0.726762297,0,0.24574658,0,2012,-0.48307406699999994,0.0020583527465057316,-0.5085068,-1.0
69,Maryland,0.343343722,0.656656278,0,0.34657535,0,2012,-0.313312556,0.003231627569320661,-0.30684927,-1.0
70,Maine,0.383369295,0.616630705,0,0.38499358,0,2012,-0.23326140999999995,0.0016242879639434826,-0.23001286,-1.0
71,Michigan,0.472684878,0.527315122,0,0.47272658,0,2012,-0.054630243999999994,4.170548083498593e-05,-0.054546833,-1.0
72,Minnesota,0.581872014,0.418127986,1,0.58161163,1,2012,0.16374402799999999,0.00026038069921874296,0.16322327,1.0
73,Missouri,0.566591822,0.433408178,1,0.5665536,1,2012,0.13318364400000005,3.8229318115257094e-05,0.13310719,1.0
74,Mississippi,0.628448659,0.367438404,1,0.6285718,1,2012,0.261010255,0.00012314933816526263,0.25714362,1.0
75,Montana,0.554874274,0.445125726,1,0.5560652,1,2012,0.109748548,0.0011909277593383782,0.1121304,1.0
76,North Carolina,0.490679652,0.509320348,0,0.49641338,0,2012,-0.018640696000000012,0.0057337279076080105,-0.00717327,-1.0
77,North Dakota,0.568283381,0.431716619,1,0.5683755,1,2012,0.13656676199999995,9.214685873415451e-05,0.13675106,1.0
78,Nebraska,0.642416005,0.357583995,1,0.64335096,1,2012,0.28483200999999997,0.0009349538241577582,0.28670192,1.0
79,New Hampshire,0.47755842,0.52244158,0,0.4752733,0,2012,-0.04488315999999998,0.0022851088618469073,-0.049453378,-1.0
80,New Jersey,0.443138292,0.555904065,0,0.44313303,0,2012,-0.11276577300000001,5.2656385345351e-06,-0.11373398,-1.0
81,New Mexico,0.448449164,0.551550836,0,0.45143214,0,2012,-0.10310167199999998,0.002982974681411732,-0.09713575,-1.0
82,Nevada,0.489250148,0.48504608,0,0.49061635,0,2012,0.004204068000000005,0.001366203366043095,-0.018767327,-1.0
83,New York,0.333173496,0.666826504,0,0.33405757,0,2012,-0.333653008,0.0008840735037841663,-0.33188486,-1.0
84,Ohio,0.520650087,0.479349913,1,0.5223967,1,2012,0.04130017400000002,0.0017465966929320897,0.044793367,1.0
85,Oklahoma,0.646239823,0.309460117,1,0.6469808,1,2012,0.33677970600000007,0.000740999086334182,0.29396164,1.0
86,Oregon,0.420054608,0.579945392,0,0.42067158,0,2012,-0.15989078399999995,0.0006169742219848673,-0.15865684,-1.0
87,Pennsylvania,0.488744205,0.503797138,0,0.4866364,0,2012,-0.015052933000000046,0.002107804777221667,-0.0267272,-1.0
88,Rhode Island,0.378932933,0.544506355,0,0.37789315,0,2012,-0.16557342199999997,0.0010397831472473418,-0.2442137,-1.0
89,South Carolina,0.589620874,0.410379126,1,0.58926326,1,2012,0.17924174799999998,0.0003576136354674908,0.17852652,1.0
90,South Dakota,0.574497342,0.425502658,1,0.5759945,1,2012,0.14899468400000004,0.0014971495771484156,0.15198898,1.0
91,Tennessee,0.610573976,0.355099009,1,0.61178684,1,2012,0.25547496699999994,0.0012128663461914435,0.22357368,1.0
92,Texas,0.599804402,0.399470568,1,0.6014668,1,2012,0.20033383399999993,0.001662372940490764,0.20293355,1.0
93,Utah,0.666411228,0.333588772,1,0.6651674,1,2012,0.332822456,0.0012438366997985506,0.33033478,1.0
94,Virginia,0.505912681,0.486844595,1,0.50368655,1,2012,0.019068085999999984,0.002226133720642065,0.0073730946,1.0
95,Vermont,0.237455396,0.733357943,0,0.23741648,0,2012,-0.495902547,3.8919988723767895e-05,-0.525167,-1.0
96,Washington,0.455561817,0.544438183,0,0.4590423,0,2012,-0.08887636600000004,0.0034804937147216997,-0.08191538,-1.0
97,Wisconsin,0.490845283,0.505906794,0,0.49105403,0,2012,-0.015061511000000027,0.00020874527262876308,-0.017891914,-1.0
98,West Virginia,0.599127783,0.400872217,1,0.5981218,1,2012,0.19825556600000005,0.0010059611196594487,0.19624364,1.0
99,Wyoming,0.743006361,0.256993639,1,0.7422395,1,2012,0.48601272199999995,0.0007668857497558079,0.48447895,1.0
100,Alaska,0.554379525,0.445620475,1,0.556338,1,2014,0.10875904999999997,0.0019584872184753577,0.112676024,1.0
101,Alabama,0.655195471,0.308530999,1,0.6560876,1,2014,0.346664472,0.0008921063429870868,0.31217515,1.0
102,Arkansas,0.66670286,0.33329714,1,0.66811883,1,2014,0.33340572,0.0014159744955444253,0.33623767,1.0
103,Arizona,0.585718853,0.414250326,1,0.5870856,1,2014,0.17146852700000004,0.001366751667663535,0.17417121,1.0
104,California,0.420419508,0.579580492,0,0.41630718,0,2014,-0.15916098399999995,0.004112326880081174,-0.16738561,-1.0
105,Colorado,0.516466885,0.483533115,1,0.51766133,1,2014,0.03293377000000003,0.0011944480841064031,0.035322666,1.0
106,Connecticut,0.403469431,0.587588512,0,0.40237746,0,2014,-0.18411908099999996,0.001091974573379506,-0.19524506,-1.0
107,Delaware,0.382855884,0.617144116,0,0.3841741,0,2014,-0.23428823199999999,0.0013182245052490438,-0.23165178,-1.0
108,Florida,0.560158676,0.439841324,1,0.5589171,1,2014,0.12031735200000004,0.0012415708020935279,0.11783421,1.0
109,Georgia,0.585171488,0.414828512,1,0.58651483,1,2014,0.17034297599999998,0.0013433425892944717,0.17302966,1.0
110,Hawaii,0.337804233,0.662195767,0,0.33949673,0,2014,-0.32439153400000004,0.0016924987581176665,-0.32100654,-1.0
111,Iowa,0.539217993,0.460782007,1,0.5403677,1,2014,0.07843598599999996,0.0011497295112915529,0.080735445,1.0
112,Idaho,0.632131449,0.367868551,1,0.63381946,1,2014,0.26426289799999997,0.0016880118688354928,0.26763892,1.0
113,Illinois,0.485765284,0.514234716,0,0.48488843,0,2014,-0.028469432000000017,0.0008768495899048045,-0.030223131,-1.0
114,Indiana,0.611033213,0.388966787,1,0.6106964,1,2014,0.22206642600000004,0.0003368376299743847,0.22139275,1.0
115,Kansas,0.634477159,0.365522841,1,0.6350314,1,2014,0.268954318,0.000554243111053454,0.2700628,1.0
116,Kentucky,0.634759943,0.36358153,1,0.63472486,1,2014,0.27117841300000006,3.508757702641585e-05,0.2694497,1.0
117,Louisiana,0.717427177,0.282572823,1,0.71717966,1,2014,0.43485435400000005,0.0002475209712524684,0.4343593,1.0
118,Massachusetts,0.171977131,0.822242148,0,0.17462085,0,2014,-0.650265017,0.002643720874351496,-0.65075827,-1.0
119,Maryland,0.418621153,0.581378847,0,0.41833615,0,2014,-0.16275769399999995,0.0002849999696045158,-0.1633277,-1.0
120,Maine,0.385216025,0.515559234,0,0.38682193,0,2014,-0.13034320900000002,0.0016059006401061837,-0.22635615,-1.0
121,Michigan,0.491244998,0.508755002,0,0.49527565,0,2014,-0.017510004000000023,0.004030648448135388,-0.009448737,-1.0
122,Minnesota,0.755173149,0.244826851,1,0.75123745,1,2014,0.510346298,0.003935696969818103,0.5024749,1.0
123,Missouri,0.616972497,0.378007278,1,0.61755043,1,2014,0.238965219,0.0005779356820373449,0.23510087,1.0
124,Mississippi,0.544910517,0.380768078,1,0.5455107,1,2014,0.16414243900000003,0.0006001922857360453,0.09102142,1.0
125,Montana,0.57825738,0.42174262,1,0.57837194,1,2014,0.15651476000000003,0.00011456204330440034,0.15674388,1.0
126,North Carolina,0.557599849,0.442400151,1,0.55826336,1,2014,0.11519969800000002,0.0006635124540099735,0.11652672,1.0
127,North Dakota,0.590731378,0.409268622,1,0.594005,1,2014,0.18146275599999995,0.0032736106703491474,0.18800998,1.0
128,Nebraska,0.647877578,0.352122422,1,0.647603,1,2014,0.295755156,0.00027460263150025366,0.29520595,1.0
129,New Hampshire,0.484276271,0.515723729,0,0.48371845,0,2014,-0.031447457999999984,0.0005578161622009081,-0.03256309,-1.0
130,New Jersey,0.489403187,0.509992636,0,0.4845832,0,2014,-0.020589448999999982,0.004819987975799578,-0.030833602,-1.0
131,New Mexico,0.470025246,0.529974754,0,0.47044238,0,2014,-0.05994950800000004,0.00041713848143004606,-0.0591152,-1.0
132,Nevada,0.588505938,0.405738536,1,0.58591264,1,2014,0.18276740199999997,0.0025932931368712886,0.17182529,1.0
133,New York,0.412873085,0.587126915,0,0.4120048,0,2014,-0.17425383000000005,0.0008682863492583959,-0.17599037,-1.0
134,Ohio,0.600209116,0.399790884,1,0.59934753,1,2014,0.20041823200000003,0.0008615842044983335,0.19869506,1.0
135,Oklahoma,0.700343121,0.266327321,1,0.7008176,1,2014,0.43401579999999995,0.00047446399145512075,0.40163517,1.0
136,Oregon,0.425878301,0.568515009,0,0.42643481,0,2014,-0.14263670799999995,0.0005565139299621435,-0.14713037,-1.0
137,Pennsylvania,0.55158321,0.441576479,1,0.55111754,1,2014,0.11000673099999997,0.00046567059417723655,0.10223508,1.0
138,Rhode Island,0.388976757,0.611023243,0,0.39244404,0,2014,-0.222046486,0.0034672873515777525,-0.21511194,-1.0
139,South Carolina,0.660790423,0.339209577,1,0.65580475,1,2014,0.32158084600000003,0.004985669696472184,0.3116095,1.0
140,South Dakota,0.66529627,0.33470373,1,0.6638314,1,2014,0.33059254000000005,0.0014648572077942124,0.32766283,1.0
141,Tennessee,0.627478027,0.331478648,1,0.625506,1,2014,0.295999379,0.0019720431705017027,0.25101197,1.0
142,Texas,0.644317337,0.353772217,1,0.6428222,1,2014,0.29054512000000005,0.0014951309796448209,0.2856444,1.0
143,Utah,0.656721388,0.343278612,1,0.65630805,1,2014,0.31344277600000003,0.00041333307598878655,0.3126161,1.0
144,Virginia,0.561497035,0.415294851,1,0.560057,1,2014,0.146202184,0.0014400505754089687,0.12011397,1.0
145,Vermont,0.3174515,0.658859286,0,0.3161591,0,2014,-0.341407786,0.0012924006595611548,-0.36768177,-1.0
146,Washington,0.483766752,0.516233248,0,0.4814806,0,2014,-0.03246649600000001,0.002286153550292991,-0.037038803,-1.0
147,Wisconsin,0.526411015,0.470600412,1,0.5262605,1,2014,0.05581060299999996,0.00015051981414793136,0.05252099,1.0
148,West Virginia,0.562667272,0.422850284,1,0.56564194,1,2014,0.13981698799999998,0.00297466764004517,0.13128388,1.0
