,state,rep_votes_share,dem_votes_share,maskActual,predR,predRMask,year,margin,error margin,predMargin,errors
149,Wyoming,0.749385114,0.250614886,1,0.74570054,1,2014,0.498770228,0.0036845758415832153,0.49140108,1.0
150,Alaska,0.5828031581281214,0.4171968418718786,1,0.5819029,1,2016,0.16560631625624284,0.0009002369283228617,0.16380584,1.0
151,Alabama,0.6627250832325974,0.3372749167674027,1,0.661556,1,2016,0.3254501664651947,0.001169077754692105,0.323112,1.0
152,Arkansas,0.8722736251408068,0.1277263748591932,1,0.8665095,1,2016,0.7445472502816135,0.00576412797512682,0.733019,1.0
153,Arizona,0.5500327901361703,0.4499672098638296,1,0.55097175,1,2016,0.10006558027234075,0.000938956308531802,0.10194349,1.0
154,California,0.3518615199453799,0.64813848005462,0,0.3530174,0,2016,-0.29627696010924015,0.0011558698289426128,-0.29396522,-1.0
155,Colorado,0.5048634446908783,0.4951365553091217,1,0.50241685,1,2016,0.009726889381756587,0.0024465955545257545,0.0048336983,1.0
156,Connecticut,0.3758795756621944,0.6174050421933682,0,0.37647897,0,2016,-0.24152546653117385,0.0005993943886173914,-0.24704206,-1.0
157,Delaware,0.4245383203360806,0.5754616796639194,0,0.42322487,0,2016,-0.1509233593278388,0.0013134539458523053,-0.15355027,-1.0
158,Florida,0.5429296636646832,0.4570703363353168,1,0.54550403,1,2016,0.08585932732936641,0.002574369900838036,0.09100807,1.0
159,Georgia,0.6026311511558126,0.3973688488441875,1,0.6024183,1,2016,0.20526230231162507,0.0002128476661275025,0.2048366,1.0
160,Hawaii,0.2130577693951842,0.7869422306048157,0,0.21430364,0,2016,-0.5738844612096315,0.001245873116183599,-0.5713928,-1.0
161,Iowa,0.5467964296137102,0.4532035703862898,1,0.54692,1,2016,0.09359285922742044,0.0001235718930951979,0.09384,1.0
162,Idaho,0.6816747291846905,0.3183252708153094,1,0.6799643,1,2016,0.3633494583693811,0.0017104252143536058,0.3599286,1.0
163,Illinois,0.460339648523456,0.539660351476544,0,0.46021894,0,2016,-0.07932070295308802,0.00012071231854571263,-0.07956216,-1.0
164,Indiana,0.5781460721426024,0.4218539278573975,1,0.5771187,1,2016,0.15629214428520488,0.0010273773603453051,0.15423739,1.0
165,Kansas,0.6319114173497112,0.2891178598897723,1,0.6341557,1,2016,0.34279355745993895,0.0022442733203021925,0.26831138,1.0
166,Kentucky,0.7071438445727132,0.2928561554272868,1,0.7069345,1,2016,0.41428768914542635,0.00020933291118363506,0.41386902,1.0
167,Louisiana,0.6895923091743759,0.3104076908256241,1,0.6901729,1,2016,0.3791846183487518,0.0005806015159317557,0.38034582,1.0
168,Massachusetts,0.156673181967204,0.8142451697867872,0,0.15669867,0,2016,-0.6575719878195831,2.5491996342746903e-05,-0.6866026,-1.0
169,Maryland,0.3702776597513439,0.629722340248656,0,0.3691651,0,2016,-0.2594446804973121,0.0011125670446636149,-0.26166984,-1.0
170,Maine,0.4803917352306356,0.5196082647693644,0,0.47812027,0,2016,-0.039216529538728784,0.002271467839430774,-0.043759465,-1.0
171,Michigan,0.5055688241399997,0.4944311758600003,1,0.5082282,1,2016,0.011137648279999413,0.002659358652663868,0.016456366,1.0
172,Minnesota,0.5778644181540693,0.4221355818459307,1,0.57829446,1,2016,0.1557288363081386,0.0004300378510271319,0.15658891,1.0
173,Missouri,0.6058391342364952,0.3941608657635048,1,0.60745496,1,2016,0.21167826847299037,0.0016158213413551836,0.21490991,1.0
174,Mississippi,0.5984490481916697,0.3954698564727889,1,0.5991681,1,2016,0.20297919171888074,0.0007190736230581196,0.19833624,1.0
175,Montana,0.5808495003836939,0.419150499616306,1,0.58230686,1,2016,0.16169900076738786,0.0014573614937475332,0.16461372,1.0
176,North Carolina,0.5331880024932533,0.4668119975067467,1,0.53606987,1,2016,0.06637600498650659,0.0028818675018639217,0.07213974,1.0
177,North Dakota,0.7443129944617107,0.2556870055382892,1,0.7410677,1,2016,0.4886259889234215,0.0032452869231059944,0.48213542,1.0
178,Nebraska,0.716078065720898,0.2839219342791019,1,0.71313065,1,2016,0.43215613144179615,0.0029474128163875513,0.4262613,1.0
179,New Hampshire,0.4448606788045674,0.4736498309957105,0,0.44544056,0,2016,-0.028789152191143086,0.0005798817747325047,-0.10911891,-1.0
180,New Jersey,0.4583752446665444,0.5416247553334557,0,0.45790562,0,2016,-0.08324951066691127,0.0004696243300117975,-0.08418873,-1.0
181,New Mexico,0.4398709836216887,0.5601290163783113,0,0.44097593,0,2016,-0.12025803275662256,0.0011049506453553737,-0.11804816,-1.0
182,Nevada,0.4950264207422454,0.5049735792577545,0,0.4982569,0,2016,-0.009947158515509147,0.00323047122362069,-0.0034861863,-1.0
183,New York,0.3375181318585168,0.6624818681414831,0,0.33872524,0,2016,-0.3249637362829663,0.001207107179950595,-0.32254955,-1.0
184,Ohio,0.5816898810610149,0.418310118938985,1,0.5789863,1,2016,0.16337976212202993,0.0027035939440105405,0.15797257,1.0
185,Oklahoma,0.7083379396461265,0.2765799350827052,1,0.7080795,1,2016,0.4317580045634213,0.00025842275846166274,0.41615903,1.0
186,Oregon,0.3981123144573857,0.5593178056091321,0,0.4027465,0,2016,-0.16120549115174643,0.004634184127361607,-0.194507,-1.0
187,Pennsylvania,0.5411954734693143,0.4588045265306857,1,0.539401,1,2016,0.08239094693862858,0.0017944786916348487,0.07880199,1.0
188,Rhode Island,0.3285374545809592,0.6128914522701965,0,0.3287735,0,2016,-0.2843539976892373,0.0002360439541970738,-0.342453,-1.0
189,South Carolina,0.6053315386387194,0.3946684613612806,1,0.60549456,1,2016,0.21066307727743877,0.00016302017246838663,0.21098912,1.0
190,South Dakota,0.6410278587896955,0.3589721412103045,1,0.64121276,1,2016,0.28205571757939096,0.00018490261243464534,0.28242552,1.0
191,Tennessee,0.6247200503543415,0.3405111969402628,1,0.6271423,1,2016,0.28420885341407875,0.0024222597881755625,0.25428462,1.0
192,Texas,0.6068076694359641,0.3931923305640359,1,0.60481507,1,2016,0.21361533887192818,0.001992603575215801,0.20963013,1.0
193,Utah,0.6660608741782436,0.3339391258217564,1,0.66740894,1,2016,0.33212174835648717,0.0013480689980259752,0.3348179,1.0
194,Virginia,0.4929131086895589,0.4973035686394495,0,0.48964003,0,2016,-0.004390459949890624,0.0032730814049367063,-0.020719975,-1.0
195,Vermont,0.0,1.0,0,0.0035782186,0,2016,-1.0,0.0035782186314463615,-0.9928435,-1.0
196,Washington,0.4472697693594627,0.5527302306405373,0,0.44159648,0,2016,-0.10546046128107456,0.005673291135662062,-0.116807014,-1.0
197,Wisconsin,0.4698672269311648,0.5104507700246164,0,0.47305954,0,2016,-0.04058354309345158,0.00319230809538551,-0.05388093,-1.0
198,West Virginia,0.6647342807551093,0.3352657192448907,1,0.66397494,1,2016,0.32946856151021864,0.0007593399782843679,0.32794988,1.0
199,Wyoming,0.6742127938802117,0.3257872061197883,1,0.6762264,1,2016,0.3484255877604234,0.0020135836069709034,0.35245275,1.0
200,Alaska,0.533063087,0.466936913,1,0.5326589,1,2018,0.06612617400000004,0.0004042120114441383,0.06531775,1.0
201,Alabama,0.589774447,0.410225553,1,0.5922736,1,2018,0.17954889400000001,0.0024991459489135393,0.18454719,1.0
202,Arkansas,0.63997253,0.36002747,1,0.6413088,1,2018,0.27994505999999997,0.0013362544848632973,0.28261757,1.0
203,Arizona,0.491386033,0.508613967,0,0.4904924,0,2018,-0.017227933999999945,0.0008936294927673338,-0.019015193,-1.0
204,California,0.33156281,0.66843719,0,0.3311841,0,2018,-0.33687438000000003,0.00037872081619261255,-0.33763182,-1.0
205,Colorado,0.440692687,0.548211349,0,0.44180465,0,2018,-0.10751866199999999,0.0011119604456786836,-0.116390705,-1.0
206,Connecticut,0.385574338,0.608387321,0,0.38313106,0,2018,-0.22281298300000002,0.0024432809759979413,-0.23373792,-1.0
207,Delaware,0.3554603,0.6445397,0,0.3576594,0,2018,-0.28907940000000004,0.002199099509429925,-0.2846812,-1.0
208,Florida,0.526364278,0.473635722,1,0.52347136,1,2018,0.05272855599999998,0.0028929225617675414,0.04694271,1.0
209,Georgia,0.522716655,0.477283345,1,0.52241343,1,2018,0.04543330999999995,0.00030322240188596083,0.044826865,1.0
210,Hawaii,0.232761033,0.767238967,0,0.23260903,0,2018,-0.5344779340000001,0.0001519994154052795,-0.53478193,-1.0
211,Iowa,0.477600276,0.518421919,0,0.4768158,0,2018,-0.04082164300000002,0.0007844860620269678,-0.04636839,-1.0
212,Idaho,0.626886445,0.353146502,1,0.6252506,1,2018,0.27373994300000004,0.0016358670733642722,0.25050116,1.0
213,Illinois,0.387350823,0.608815297,0,0.3893398,0,2018,-0.22146447400000002,0.0019889816493530166,-0.22132039,-1.0
214,Indiana,0.555130106,0.444869894,1,0.55276906,1,2018,0.11026021200000002,0.0023610410967407347,0.10553813,1.0
215,Kansas,0.54807945,0.45192055,1,0.550027,1,2018,0.09615890000000005,0.0019475628250121835,0.100054026,1.0
216,Kentucky,0.598091589,0.391975644,1,0.59885913,1,2018,0.20611594500000002,0.0007675423362121236,0.19771826,1.0
217,Louisiana,0.589088835,0.389934988,1,0.5919886,1,2018,0.199153847,0.0028997881422424543,0.18397725,1.0
218,Massachusetts,0.20394954,0.79605046,0,0.20324725,0,2018,-0.59210092,0.0007022908735656863,-0.5935055,-1.0
219,Maryland,0.330758201,0.669241799,0,0.33228272,0,2018,-0.33848359800000005,0.0015245209963073991,-0.33543456,-1.0
220,Maine,0.400760998,0.551198977,0,0.40148336,0,2018,-0.150437979,0.0007223589526672569,-0.19703329,-1.0
221,Michigan,0.460090973,0.539909027,0,0.45847303,0,2018,-0.07981805399999997,0.0016179462475280904,-0.08305395,-1.0
222,Minnesota,0.442026515,0.557973485,0,0.44300666,0,2018,-0.11594696999999998,0.0009801495145416173,-0.1139867,-1.0
223,Missouri,0.564224924,0.435775076,1,0.56141186,1,2018,0.12844984800000003,0.002813066395019548,0.122823715,1.0
224,Mississippi,0.513228239,0.434372944,1,0.5134527,1,2018,0.07885529500000005,0.00022446972116085817,0.026905417,1.0
225,Montana,0.523856759,0.476143241,1,0.52626,1,2018,0.047713517999999955,0.002403259348693898,0.052520037,1.0
226,North Carolina,0.510364651,0.489635349,1,0.5083429,1,2018,0.02072930199999995,0.002021729266143746,0.016685843,1.0
227,North Dakota,0.60201784,0.355725091,1,0.60284954,1,2018,0.24629274900000003,0.0008317030946349835,0.20569909,1.0
228,Nebraska,0.620292289,0.379707711,1,0.62072885,1,2018,0.240584578,0.0004365613646850619,0.2414577,1.0
229,New Hampshire,0.444436908,0.555563092,0,0.443135,0,2018,-0.11112618399999996,0.0013019146852569774,-0.11372998,-1.0
230,New Jersey,0.392299352,0.607700648,0,0.3930931,0,2018,-0.21540129600000002,0.0007937571308593849,-0.21381378,-1.0
231,New Mexico,0.395828193,0.604171807,0,0.39662784,0,2018,-0.20834361399999995,0.0007996503799743704,-0.20674431,-1.0
232,Nevada,0.466391042,0.521061614,0,0.46495968,0,2018,-0.05467057199999997,0.0014313609659118431,-0.07008064,-1.0
233,New York,0.303460082,0.696015209,0,0.30389747,0,2018,-0.392555127,0.0004373882358245651,-0.39220503,-1.0
234,Ohio,0.523850959,0.476149041,1,0.52608794,1,2018,0.04770191800000001,0.00223698073922729,0.05217588,1.0
235,Oklahoma,0.621889408,0.364734365,1,0.6204128,1,2018,0.257155043,0.001476581461914095,0.24082565,1.0
236,Oregon,0.390114897,0.589401226,0,0.3905866,0,2018,-0.19928632899999998,0.0004717176087646324,-0.21882677,-1.0
237,Pennsylvania,0.44852483,0.55147517,0,0.44851255,0,2018,-0.10295034000000003,1.22758312988136e-05,-0.10297489,-1.0
238,Rhode Island,0.348639817,0.651360183,0,0.34751,0,2018,-0.30272036599999996,0.0011298069959564394,-0.30498,-1.0
239,South Carolina,0.550169234,0.449830766,1,0.55072474,1,2018,0.10033846799999996,0.0005555107967529782,0.10144949,1.0
240,South Dakota,0.612405657,0.365472283,1,0.6113494,1,2018,0.24693337400000004,0.0010562531418152332,0.22269881,1.0
241,Tennessee,0.592484987,0.391909474,1,0.58946836,1,2018,0.20057551299999998,0.003016627052795373,0.17893672,1.0
242,Texas,0.515655874,0.480416379,1,0.5180804,1,2018,0.03523949500000001,0.0024245393415222027,0.036160827,1.0
243,Utah,0.604691325,0.366365516,1,0.602359,1,2018,0.238325809,0.002332328131866457,0.204718,1.0
244,Virginia,0.430037652,0.569962348,0,0.4336451,0,2018,-0.13992469600000002,0.0036074474014740066,-0.13270977,-1.0
245,Vermont,0.263468747,0.702584569,0,0.2634718,0,2018,-0.439115822,3.065009811398234e-06,-0.47305635,-1.0
246,Washington,0.357032041,0.642967959,0,0.3603065,0,2018,-0.285935918,0.0032744603885497825,-0.279387,-1.0
247,Wisconsin,0.457822804,0.533749563,0,0.45635223,0,2018,-0.07592675899999995,0.0014705701132812776,-0.08729553,-1.0
248,West Virginia,0.589710939,0.410289061,1,0.58992696,1,2018,0.17942187800000003,0.00021601908410640025,0.17985392,1.0
249,Wyoming,0.681139749,0.318860251,1,0.6800859,1,2018,0.362279498,0.00105385155432125,0.3601718,1.0
250,Alaska,0.545840412,0.454159588,1,0.5431696,1,2020,0.091680824,0.0026707943471069306,0.086339235,1.0
251,Alabama,0.699327002,0.300672998,1,0.58050996,1,2020,0.39865400399999995,0.11881704134860227,0.16101992,1.0
252,Arkansas,0.714792048,0.285207952,1,0.60833186,1,2020,0.42958409599999997,0.10646018888821407,0.21666372,1.0
253,Arizona,0.501407354,0.498592646,1,0.46182585,0,2020,0.0028147080000000546,0.039581506374267605,-0.076348305,0.5
254,California,0.337261608,0.662738392,0,0.33933496,0,2020,-0.32547678399999996,0.002073356752197275,-0.32133007,-1.0
255,Colorado,0.450805613,0.549194387,0,0.4518205,0,2020,-0.09838877400000001,0.0010148797444458069,-0.096359015,-1.0
256,Connecticut,0.394278892,0.595973245,0,0.38594857,0,2020,-0.20169435300000005,0.008330323417465202,-0.2281029,-1.0
257,Delaware,0.411056273,0.588943727,0,0.42519787,0,2020,-0.17788745399999994,0.014141596539260837,-0.14960429,-1.0
258,Florida,0.52530272,0.47469728,1,0.44795325,0,2020,0.05060544,0.0773494660155487,-0.10409352,0.5
259,Georgia,0.509962865,0.490037135,1,0.5066257,1,2020,0.019925729999999975,0.00333715308212279,0.013251424,1.0
260,Hawaii,0.304356863,0.695643137,0,0.2901089,0,2020,-0.39128627400000004,0.014247973658645607,-0.4197822,-1.0
261,Iowa,0.529952414,0.470047586,1,0.50958556,1,2020,0.05990482800000002,0.020366854631866493,0.019171119,1.0
262,Idaho,0.687208055,0.312791945,1,0.551802,1,2020,0.37441611,0.13540607545822148,0.10360396,1.0
263,Illinois,0.417303965,0.579354225,0,0.42875585,0,2020,-0.16205026,0.011451884599838258,-0.14248827,-1.0
264,Indiana,0.592690802,0.407309198,1,0.5122959,1,2020,0.18538160400000003,0.08039490022463991,0.024591804,1.0
265,Kansas,0.582000906,0.417999094,1,0.5460851,1,2020,0.16400181199999997,0.03591578675256346,0.09217024,1.0
266,Kentucky,0.649697554,0.350302446,1,0.55709213,1,2020,0.29939510799999997,0.09260542381582637,0.11418426,1.0
267,Louisiana,0.647435946,0.343809554,1,0.60301036,1,2020,0.30362639199999997,0.04442558957376097,0.20602071,1.0
268,Massachusetts,0.219701301,0.780298699,0,0.24814938,0,2020,-0.5605973980000001,0.02844807908785249,-0.5037012,-1.0
269,Maryland,0.349605052,0.650394948,0,0.3852344,0,2020,-0.30078989599999995,0.03562933372883603,-0.22953126,-1.0
270,Maine,0.420452439,0.579547561,0,0.46487215,0,2020,-0.15909512200000003,0.04441971261323546,-0.07025573,-1.0
271,Michigan,0.493343331,0.506656669,0,0.4581944,0,2020,-0.013313337999999952,0.035148926159530636,-0.08361122,-1.0
272,Minnesota,0.573280619,0.426719381,1,0.4624422,0,2020,0.14656123800000004,0.1108384295449677,-0.07511565,0.5
273,Missouri,0.595273603,0.404726397,1,0.5072642,1,2020,0.19054720599999997,0.0880094061272888,0.014528394,1.0
274,Mississippi,0.657111722,0.342888278,1,0.59087116,1,2020,0.314223444,0.0662405667380066,0.18174231,1.0
275,Montana,0.56386355,0.43613645,1,0.55597967,1,2020,0.12772709999999998,0.007883880905914298,0.11195934,1.0
276,North Carolina,0.497241146,0.502758854,0,0.45431685,0,2020,-0.0055177079999999545,0.04292429152307131,-0.09136629,-1.0
277,North Dakota,0.714538795,0.285461205,1,0.5845824,1,2020,0.42907758999999995,0.12995640659896845,0.16916478,1.0
278,Nebraska,0.642230689,0.357769311,1,0.5966589,1,2020,0.28446137800000004,0.04557180352102663,0.19331777,1.0
279,New Hampshire,0.461032112,0.538967888,0,0.46004605,0,2020,-0.07793577599999996,0.0009860590672607361,-0.079907894,-1.0
280,New Jersey,0.420578138,0.579421862,0,0.39765215,0,2020,-0.15884372400000002,0.022925988799560537,-0.2046957,-1.0
281,New Mexico,0.451306876,0.548693124,0,0.49690682,0,2020,-0.09738624800000001,0.04559994095938108,-0.006186366,-1.0
282,Nevada,0.487802006,0.512197994,0,0.45381904,0,2020,-0.02439598799999998,0.03398296951623536,-0.09236193,-1.0
283,New York,0.363324731,0.636675269,0,0.33883542,0,2020,-0.27335053800000003,0.024489312775665295,-0.32232916,-1.0
284,Ohio,0.570243043,0.429756957,1,0.5145938,1,2020,0.14048608599999995,0.05564926295925898,0.02918756,1.0
285,Oklahoma,0.681560355,0.310522077,1,0.5785839,1,2020,0.371038278,0.10297645883987427,0.15716779,1.0
286,Oregon,0.429277238,0.570722762,0,0.43671682,0,2020,-0.14144552400000004,0.0074395867699737495,-0.12656638,-1.0
287,Pennsylvania,0.506334202,0.493665798,1,0.45788383,0,2020,0.012668404000000022,0.048450367161132823,-0.08423233,0.5
288,Rhode Island,0.225985889,0.642904293,0,0.37714458,0,2020,-0.41691840399999996,0.15115868611901856,-0.24571085,-1.0
289,South Carolina,0.567460794,0.432539206,1,0.5043975,1,2020,0.13492158800000004,0.06306328251776128,0.008795023,1.0
290,South Dakota,1.0,0.0,1,0.5885247,1,2020,1.0,0.4114753007888794,0.1770494,1.0
291,Tennessee,0.593044448,0.389040578,1,0.5180053,1,2020,0.20400386999999998,0.07503913651089478,0.036010623,1.0
292,Texas,0.545504181,0.450697722,1,0.49786997,0,2020,0.09480645899999995,0.047634212585693336,-0.004260063,0.5
293,Utah,0.633184537,0.366815463,1,0.5170303,1,2020,0.266369074,0.11615423829013061,0.034060597,1.0
294,Virginia,0.475003474,0.5228693,0,0.4201488,0,2020,-0.047865826,0.05485468411734007,-0.15970242,-1.0
295,Vermont,0.273126548,0.680684484,0,0.27532828,0,2020,-0.407557936,0.002201730541564917,-0.44934344,-1.0
296,Washington,0.397714546,0.602285454,0,0.42342123,0,2020,-0.204570908,0.025706687892440794,-0.1531575,-1.0
297,Wisconsin,0.513414325,0.484140976,1,0.46525142,0,2020,0.02927334899999995,0.048162909032058665,-0.06949714,0.5
298,West Virginia,0.675627421,0.324372579,1,0.5648274,1,2020,0.35125484199999996,0.11080003843545527,0.12965477,1.0
299,Wyoming,0.736132029,0.263867971,1,0.63246983,1,2020,0.472264058,0.10366219610281369,0.26493967,1.0
